// Programs
0;CONFIG0.RES0.INSTANCE0;JS3B;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;JS3B;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LOCK;CONFIG0.RES0.INSTANCE0.LOCK;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SENSOR1;CONFIG0.RES0.INSTANCE0.SENSOR1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SENSOR2;CONFIG0.RES0.INSTANCE0.SENSOR2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CON1;CONFIG0.RES0.INSTANCE0.CON1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CON2;CONFIG0.RES0.INSTANCE0.CON2;BOOL;


// Ticktime
20000000
